"3a8d648","Jonathan Grimes","Tue, 22 Mar 2016 21:01:07 -0500","Renamed functions",	 3 files changed, 10 insertions(+), 20 deletions(-)	
"3a495eb","Jonathan Grimes","Tue, 22 Mar 2016 20:50:05 -0500","Fixed depth list, possibly",	 2 files changed, 10 insertions(+), 31 deletions(-)	
"830d9eb","Nathan Blattman","Tue, 22 Mar 2016 20:38:16 -0500","no changes",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"85db431","Jonathan Grimes","Tue, 22 Mar 2016 20:37:43 -0500","Small changes for viewing",	 1 file changed, 2 insertions(+), 3 deletions(-)	
"3a85bba","Jonathan Grimes","Tue, 22 Mar 2016 20:35:25 -0500","Corrected improved code",	 2 files changed, 17 insertions(+), 15 deletions(-)	
"c398710","Jonathan Grimes","Tue, 22 Mar 2016 19:52:15 -0500","Improved code",	 2 files changed, 18 insertions(+), 24 deletions(-)	
"4e32c90","Jonathan Grimes","Tue, 22 Mar 2016 19:33:45 -0500","Eval function no longer saves states",	 3 files changed, 23 insertions(+), 19 deletions(-)	
"ed73c00","Jonathan Grimes","Tue, 22 Mar 2016 18:55:00 -0500","Before commit 654pm",	 3 files changed, 37 insertions(+), 29 deletions(-)	
"3e1cfb3","Ryan Walters","Tue, 22 Mar 2016 18:54:09 -0500","added Evaluation class to extract minmax and alpha-beta pruning logic",	 6 files changed, 168 insertions(+), 24 deletions(-)	
"f223f6c","Jonathan Grimes","Tue, 22 Mar 2016 18:02:02 -0500","Merge Conflicts",	 2 files changed, 20 insertions(+), 9 deletions(-)	
"c6ea4b5","Ryan Walters","Tue, 22 Mar 2016 18:01:01 -0500","added comments for psuedo code for min-max algorithm",	 1 file changed, 26 insertions(+), 7 deletions(-)	
"021d208","Ryan Walters","Tue, 22 Mar 2016 17:46:28 -0500","changed choose_random duplicate to choose_min_max",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"ae72474","Jonathan Grimes","Tue, 22 Mar 2016 17:45:45 -0500","Correction",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"00fd186","Jonathan Grimes","Tue, 22 Mar 2016 17:44:24 -0500","Different take on Node and Tree",	 3 files changed, 10 insertions(+), 9 deletions(-)	
"7149126","Jonathan Grimes","Tue, 22 Mar 2016 16:58:52 -0500","Moved lines over",	 2 files changed, 95 insertions(+), 93 deletions(-)	
"8eada47","Nathan Blattman","Tue, 22 Mar 2016 16:43:32 -0500","some small changes",	 1 file changed, 1 insertion(+)	
"89b8e9e","Nathan Blattman","Tue, 22 Mar 2016 16:42:59 -0500","some small changes",	 3 files changed, 14 insertions(+), 3 deletions(-)	
"7083688","Jonathan Grimes","Tue, 22 Mar 2016 16:42:32 -0500","Before Merge Conflict",	 3 files changed, 11 insertions(+), 3 deletions(-)	
"a0211d3","Nathan Blattman","Tue, 22 Mar 2016 15:30:52 -0500","Tree.cpp",	 0 files changed	
"e4c7de9","Nathan Blattman","Tue, 22 Mar 2016 15:30:07 -0500","Node.cpp",	 4 files changed, 26 insertions(+), 15 deletions(-)	
"b650eac","Nathan Blattman","Tue, 22 Mar 2016 15:14:42 -0500","Updated code that should create a tree (the code also compiles)",	 5 files changed, 40 insertions(+), 25 deletions(-)	
"d6d58f6","Nathan Blattman","Tue, 22 Mar 2016 13:49:04 -0500","fixing up the Node class by removing unuseful structures and adding some functions",	 2 files changed, 9 insertions(+), 10 deletions(-)	
"874c4dc","Nathan Blattman","Tue, 22 Mar 2016 12:02:15 -0500","some updates to game.cpp",	 1 file changed, 16 insertions(+), 12 deletions(-)	
"aeb0454","Jonathan Grimes","Tue, 22 Mar 2016 12:00:46 -0500","Slightly new ideas",	 3 files changed, 41 insertions(+), 33 deletions(-)	
"f3f4ff6","Jonathan Grimes","Mon, 21 Mar 2016 14:44:41 -0500","Small changes Just a little more thinking on the Data Structs",	 1 file changed, 3 insertions(+), 1 deletion(-)	
"71db1dc","Nathan Blattman","Mon, 21 Mar 2016 14:30:04 -0500","nothing",	 1 file changed, 5 deletions(-)	
"4eef2e4","Jonathan Grimes","Sat, 19 Mar 2016 12:56:24 -0500","Small changes",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"692ae5f","Jonathan Grimes","Sat, 19 Mar 2016 12:54:49 -0500","Remodified Tree's logic",	 2 files changed, 9 insertions(+), 8 deletions(-)	
"3e29586","Jonathan Grimes","Sat, 19 Mar 2016 12:31:49 -0500","Redesigning Tree and Node layout",	 2 files changed, 13 insertions(+), 9 deletions(-)	
"bf46ce6","Jonathan Grimes","Sat, 19 Mar 2016 12:09:53 -0500","Modified thinking for Tree.h",	 1 file changed, 39 insertions(+)	
"eb0a078","Jonathan Grimes","Sat, 19 Mar 2016 12:09:35 -0500","Modified thinking for Tree.h",	 1 file changed, 5 insertions(+), 10 deletions(-)	
"94031ec","Jonathan Grimes","Sat, 19 Mar 2016 11:03:26 -0500","This was my idea on how to START Tree This still needs to be thought out in more detail and needs to be implemented better",	 1 file changed, 41 insertions(+)	
"16d2db7","Jonathan Grimes","Sat, 19 Mar 2016 00:23:08 -0500","Modified and reorganized node tree stuff Still need to add depth limit stuff",	 1 file changed, 16 insertions(+), 6 deletions(-)	
"c370232","Jonathan Grimes","Fri, 18 Mar 2016 20:08:14 -0500","Added core functionality of Tree and values Fixed compiling errors",	 4 files changed, 71 insertions(+), 18 deletions(-)	
"a5ba1d7","Ryan Walters","Thu, 10 Mar 2016 11:30:04 -0600","ignore output if gametype is ai-ai",	 1 file changed, 3 insertions(+), 6 deletions(-)	
"74b501d","Ryan Walters","Thu, 10 Mar 2016 11:25:23 -0600","added move output to invalid move parser",	 1 file changed, 4 insertions(+), 2 deletions(-)	
"cd6eabc","Ryan Walters","Thu, 10 Mar 2016 11:21:24 -0600","error in string concat",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"4c30d13","Ryan Walters","Thu, 10 Mar 2016 11:20:55 -0600","error in string concat",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"8e8acea","Ryan Walters","Thu, 10 Mar 2016 11:20:20 -0600","added input to output of illegal move",	 1 file changed, 2 insertions(+), 1 deletion(-)	
"48c5ca3","Ryan Walters","Thu, 10 Mar 2016 11:16:57 -0600","AI will exit when no move is possible",	 2 files changed, 8 insertions(+), 4 deletions(-)	
"d354a1a","Nathan Blattman","Thu, 10 Mar 2016 11:06:19 -0600","ignore me",	 1 file changed, 1 insertion(+), 3 deletions(-)	
"336bd3e","Ryan Walters","Thu, 10 Mar 2016 11:02:56 -0600","took out PIECE is winner overwrite on game board",	 2 files changed, 39 insertions(+), 39 deletions(-)	
"3ffb89c","Ryan Walters","Thu, 10 Mar 2016 10:57:01 -0600","fixed buffer clearing issue causing invalid commands to be read",	 2 files changed, 5 insertions(+), 58 deletions(-)	
"36fd42f","Ryan Walters","Thu, 10 Mar 2016 00:21:44 -0600","muted invalid move commands triggered by a non-move command",	 4 files changed, 53 insertions(+), 34 deletions(-)	
"ef1bb6b","Nathan Blattman","Thu, 10 Mar 2016 00:18:50 -0600","nothing",	 1 file changed, 1 insertion(+), 25 deletions(-)	
"6ac7185","Jonathan Grimes","Thu, 10 Mar 2016 00:18:39 -0600","Rename output_ai_ai.txt to Output_AI_AI.txt",	 2 files changed, 805 insertions(+), 805 deletions(-)	
"2763878","Ryan Walters","Thu, 10 Mar 2016 00:18:12 -0600","added output for ai-ai mode",	 3 files changed, 838 insertions(+), 18 deletions(-)	
"099b8d3","Ryan Walters","Thu, 10 Mar 2016 00:14:51 -0600","added display toggle",	 2 files changed, 32 insertions(+), 9 deletions(-)	
"55020bf","Jonathan Grimes","Thu, 10 Mar 2016 00:07:17 -0600","Update .gitignore",	 1 file changed, 1 insertion(+)	
"bf76d24","Jonathan Grimes","Thu, 10 Mar 2016 00:07:10 -0600","Delete .DS_Store",	 0 files changed	
"e91ddfa","Jonathan Grimes","Thu, 10 Mar 2016 00:06:56 -0600","Rename text.txt to Output_Human_AI.txt",	 2 files changed, 151 insertions(+), 151 deletions(-)	
"f9add19","Ryan Walters","Thu, 10 Mar 2016 00:03:23 -0600","added ai-ai",	 5 files changed, 129 insertions(+), 27 deletions(-)	
"da70858","Nathan Blattman","Thu, 10 Mar 2016 00:00:34 -0600","text.txt",	 2 files changed, 157 insertions(+)	
"36f761c","Jonathan Grimes","Wed, 9 Mar 2016 23:59:59 -0600","Delete test.txt",	 1 file changed, 5 deletions(-)	
"96612e1","Jonathan Grimes","Wed, 9 Mar 2016 23:58:13 -0600","Update .gitignore",	 1 file changed, 1 deletion(-)	
"6d95165","Jonathan Grimes","Wed, 9 Mar 2016 23:51:26 -0600","Added more deliv docs",	 2 files changed, 135 insertions(+), 135 deletions(-)	
"cc60362","Nathan Blattman","Wed, 9 Mar 2016 23:51:25 -0600","Display board again after invalid move",	 3 files changed, 6 insertions(+)	
"11f8b82","Jonathan Grimes","Wed, 9 Mar 2016 23:48:56 -0600","Added more final delive files",	 5 files changed, 31 insertions(+)	
"c4ea827","Nathan Blattman","Wed, 9 Mar 2016 23:32:42 -0600","fix black win display",	 1 file changed, 16 insertions(+), 16 deletions(-)	
"f653120","Jonathan Grimes","Wed, 9 Mar 2016 23:27:52 -0600","Added Files for Deliv",	 3 files changed, 0 insertions(+), 0 deletions(-)	
"92e4053","Nathan Blattman","Wed, 9 Mar 2016 23:25:41 -0600","allow pieces in rows 1 and 8 to move",	 2 files changed, 3 insertions(+), 2 deletions(-)	
"7caa424","Nathan Blattman","Wed, 9 Mar 2016 22:50:49 -0600","saves intial board",	 1 file changed, 3 insertions(+), 2 deletions(-)	
"b8c8130","Ryan Walters","Wed, 9 Mar 2016 22:40:31 -0600","fixed row calc on black piece valid_move",	 2 files changed, 7 insertions(+), 7 deletions(-)	
"dc6d023","Ryan Walters","Wed, 9 Mar 2016 21:55:57 -0600","fixing undo for HH game type",	 1 file changed, 2 insertions(+), 6 deletions(-)	
"0ccfbe0","Ryan Walters","Wed, 9 Mar 2016 21:54:14 -0600","fixing undo issue",	 2 files changed, 10 insertions(+), 29 deletions(-)	
"5d8d30e","Ryan Walters","Wed, 9 Mar 2016 21:48:31 -0600","shouldnt delete[] ai",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"8ea6354","Ryan Walters","Wed, 9 Mar 2016 21:47:23 -0600","by default, set display to false for AI related stuff",	 1 file changed, 1 insertion(+)	
"470e385","Ryan Walters","Wed, 9 Mar 2016 21:45:59 -0600","checking display",	 1 file changed, 3 insertions(+)	
"e4113f2","Ryan Walters","Wed, 9 Mar 2016 21:39:02 -0600","added burndown for sprint 1",	 3 files changed, 5 insertions(+)	
"1f45a42","Ryan Walters","Wed, 9 Mar 2016 21:38:12 -0600","init AI when game starts",	 1 file changed, 1 insertion(+)	
"a672948","Ryan Walters","Wed, 9 Mar 2016 21:35:06 -0600","uncommented debug output for display",	 1 file changed, 2 insertions(+), 1 deletion(-)	
"4e90e8e","Ryan Walters","Wed, 9 Mar 2016 21:33:30 -0600","testing undo message length",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"983b4fa","Jonathan Grimes","Wed, 9 Mar 2016 21:13:08 -0600","Added log and Removed extra files",	 4 files changed, 104 insertions(+), 438 deletions(-)	
"411d0ed","Ryan Walters","Wed, 9 Mar 2016 21:12:17 -0600","fixed S in c_str()",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"7db1440","Ryan Walters","Wed, 9 Mar 2016 21:10:23 -0600","Update README.md",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"6a05dee","Ryan Walters","Wed, 9 Mar 2016 21:08:17 -0600","fixed display of winner message. added message to output file",	 3 files changed, 6 insertions(+), 5 deletions(-)	
"354d5b2","Victor Vazquez","Wed, 9 Mar 2016 21:07:57 -0600","update",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"2feca62","Ryan Walters","Wed, 9 Mar 2016 20:59:46 -0600","tell server to end session when game is over",	 2 files changed, 75 insertions(+), 58 deletions(-)	
"180d4e2","Jonathan Grimes","Wed, 9 Mar 2016 20:52:17 -0600","Update .gitignore",	 1 file changed, 1 deletion(-)	
"38ae748","Ryan Walters","Wed, 9 Mar 2016 20:51:32 -0600","ignore the output file",	 1 file changed, 34 deletions(-)	
"b294657","Jonathan Grimes","Wed, 9 Mar 2016 20:51:30 -0600","Update .gitignore",	 1 file changed, 1 insertion(+)	
"d11cc16","Ryan Walters","Wed, 9 Mar 2016 20:50:49 -0600","ignore output.txt",	 1 file changed, 2 deletions(-)	
"926bdac","Jonathan Grimes","Wed, 9 Mar 2016 20:50:47 -0600","Update Output.txt",	 1 file changed, 5 deletions(-)	
"71e5758","Victor Vazquez","Wed, 9 Mar 2016 20:49:34 -0600","update on termination",	 3 files changed, 16 insertions(+), 32 deletions(-)	
"dcf8d49","Jonathan Grimes","Wed, 9 Mar 2016 20:42:40 -0600","Corrected layout of Output.txt",	 1 file changed, 7 deletions(-)	
"a80bbbf","Victor Vazquez","Wed, 9 Mar 2016 20:39:29 -0600","update on termination check",	 2 files changed, 26 insertions(+), 31 deletions(-)	
"459088d","Jonathan Grimes","Wed, 9 Mar 2016 20:38:16 -0600","Format of Output",	 1 file changed, 2 insertions(+), 2 deletions(-)	
"5515907","Victor Vazquez","Wed, 9 Mar 2016 20:32:24 -0600","test",	 1 file changed, 29 insertions(+), 2 deletions(-)	
"d9f39f4","Ryan Walters","Wed, 9 Mar 2016 20:30:29 -0600","fixed valid_move logic",	 4 files changed, 59 insertions(+), 51 deletions(-)	
"6f674e7","Victor Vazquez","Wed, 9 Mar 2016 20:22:54 -0600","fixed some stuff in the termination check",	 1 file changed, 8 insertions(+), 7 deletions(-)	
"6bbba96","Ryan Walters","Wed, 9 Mar 2016 19:48:11 -0600","Update README.md",	 1 file changed, 5 insertions(+), 2 deletions(-)	
"34a924a","Ryan Walters","Wed, 9 Mar 2016 19:46:33 -0600","Update README.md",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"28d4661","Jonathan Grimes","Wed, 9 Mar 2016 19:34:59 -0600","Update .gitignore",	 1 file changed, 1 insertion(+)	
"b842236","Ryan Walters","Wed, 9 Mar 2016 14:45:04 -0600","improvements to server. need to add acknowledgement",	 5 files changed, 33 insertions(+), 20 deletions(-)	
"1fbd6f6","Ryan Walters","Wed, 9 Mar 2016 14:29:16 -0600","fixed display issues with server",	 6 files changed, 214 insertions(+), 128 deletions(-)	
"6e1aae4","Nathan Blattman","Wed, 9 Mar 2016 13:27:57 -0600","some added functions to Game.cpp string who_won bool game_over",	 3 files changed, 22 insertions(+), 14593 deletions(-)	
"0354184","Nathan Blattman","Wed, 9 Mar 2016 12:40:47 -0600","fixing merge conflicts",	 1 file changed, 14594 insertions(+), 1 deletion(-)	
"be611f5","Jonathan Grimes","Wed, 9 Mar 2016 00:29:03 -0600","Before sleep commit",	 3 files changed, 10 insertions(+), 11 deletions(-)	
"d19a540","Ryan Walters","Wed, 9 Mar 2016 00:13:19 -0600","added functions for server from parser.h",	 2 files changed, 307 insertions(+), 13 deletions(-)	
"fb3f761","Ryan Walters","Tue, 8 Mar 2016 22:44:50 -0600","changed parser.cpp to client and added base server code. need to implement server",	 5 files changed, 131 insertions(+), 56 deletions(-)	
"459cde9","Nathan Blattman","Tue, 8 Mar 2016 12:21:49 -0600","I added a display for winning",	 3 files changed, 99 insertions(+), 46 deletions(-)	
"43fe2a5","Jonathan Grimes","Tue, 8 Mar 2016 12:12:45 -0600","Added errors to STDOUT And also to output.txt. Better management",	 2 files changed, 60 insertions(+), 96 deletions(-)	
"9913224","Ryan Walters","Mon, 7 Mar 2016 20:13:59 -0600","random ai implemented",	 4 files changed, 94 insertions(+), 28 deletions(-)	
"9e9878c","Ryan Walters","Mon, 7 Mar 2016 19:14:08 -0600","commented out AI functionality that is not ready yet",	 1 file changed, 3 insertions(+), 3 deletions(-)	
"6f249ca","Ryan Walters","Mon, 7 Mar 2016 19:13:34 -0600","fixed valid move check to correctly check left and right moves",	 9 files changed, 144 insertions(+), 50 deletions(-)	
"2889e50","Ryan Walters","Mon, 7 Mar 2016 14:40:47 -0600","added base for ai to make a move",	 7 files changed, 111 insertions(+), 76 deletions(-)	
"028db41","Ryan Walters","Mon, 7 Mar 2016 10:49:30 -0600","resolved merge conflict. errors was in output.txt so lets just let it refresh itself",	 3 files changed, 68 insertions(+), 11 deletions(-)	
"33f989c","Jonathan Grimes","Mon, 7 Mar 2016 00:29:27 -0600","Slight modifications I made a mistake with last commit opps, sorry",	 3 files changed, 3 insertions(+), 3 deletions(-)	
"929ae1a","Jonathan Grimes","Mon, 7 Mar 2016 00:25:15 -0600","Improved layout of parser",	 4 files changed, 26 insertions(+), 21 deletions(-)	
"3346e63","Jonathan Grimes","Mon, 7 Mar 2016 00:11:49 -0600","Modified make, added server.cpp This is to give fundation to the main() in server",	 5 files changed, 61 insertions(+), 42 deletions(-)	
"ecc4172","Jonathan Grimes","Sun, 6 Mar 2016 13:18:12 -0600","Small fix",	 2 files changed, 19 insertions(+), 8 deletions(-)	
"f2c7e8c","Jonathan Grimes","Sun, 6 Mar 2016 13:11:41 -0600","Last merge conflict All of the conflict o.0",	 1 file changed, 2 deletions(-)	
"a31c84f","Jonathan Grimes","Sun, 6 Mar 2016 13:02:17 -0600","fixing more merge conflicts?",	 1 file changed, 2 insertions(+), 2 deletions(-)	
"77e4d99","Jonathan Grimes","Sun, 6 Mar 2016 12:30:30 -0600","Fixed spacing in Parser.cpp",	 1 file changed, 2 insertions(+), 2 deletions(-)	
"711781a","Nathan Blattman","Sun, 6 Mar 2016 00:19:39 -0600","Couple of changes: moved termination check to game.cpp debugged termination check fixed parser to allow a piece to move in the h column",	 6 files changed, 58 insertions(+), 50 deletions(-)	
"eed8e66","Nathan Blattman","Sat, 5 Mar 2016 21:27:56 -0600","fixed some minor changes",	 3 files changed, 8 insertions(+), 20 deletions(-)	
"ff6805c","Nathan Blattman","Sat, 5 Mar 2016 21:26:02 -0600","fixed some minor changes",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"3b40729","Nathan Blattman","Sat, 5 Mar 2016 21:25:27 -0600","fixed some minor changes",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"3c52a06","Jonathan Grimes","Sat, 5 Mar 2016 20:54:50 -0600","Added formatting from merge conflict",	 2 files changed, 6 insertions(+), 10 deletions(-)	
"a226565","Jonathan Grimes","Sat, 5 Mar 2016 20:47:47 -0600","Fixed merge conflict",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"aaccea3","Nathan Blattman","Sat, 5 Mar 2016 21:21:14 -0600","fixed some minor changes",	 4 files changed, 46 insertions(+), 37 deletions(-)	
"c292d93","Jonathan Grimes","Sat, 5 Mar 2016 20:45:25 -0600","Fixed merge conflict",	 1 file changed, 10 insertions(+), 2 deletions(-)	
"d85b46e","Nathan Blattman","Sat, 5 Mar 2016 20:47:07 -0600","old version",	 2 files changed, 4 insertions(+), 4 deletions(-)	
"7a79faa","Nathan Blattman","Sat, 5 Mar 2016 20:12:59 -0600","A working breakthrough game with only the termination code missing",	 3 files changed, 32 insertions(+), 68 deletions(-)	
"0bca072","Nathan Blattman","Sat, 5 Mar 2016 17:38:47 -0600","Undo implemented in game and parser",	 5 files changed, 106 insertions(+), 46 deletions(-)	
"f7689d1","Jonathan Grimes","Sat, 5 Mar 2016 14:30:25 -0600","Moved Parser main into a cpp Renamed Parser to Parser.h",	 4 files changed, 402 insertions(+), 386 deletions(-)	
"fdb2923","Jonathan Grimes","Sat, 5 Mar 2016 12:40:25 -0600","Fixed a small SegFault",	 2 files changed, 20 insertions(+), 9 deletions(-)	
"e3773c6","Jonathan Grimes","Fri, 4 Mar 2016 22:50:26 -0600","Now running some functions SegFaults are being capture for formatting",	 6 files changed, 60 insertions(+), 43 deletions(-)	
"72aaa00","Jonathan Grimes","Fri, 4 Mar 2016 22:00:59 -0600","I've done what I can right now",	 1 file changed, 5 insertions(+), 3 deletions(-)	
"934a3eb","Jonathan Grimes","Fri, 4 Mar 2016 21:37:24 -0600","More improvements",	 3 files changed, 24 insertions(+), 22 deletions(-)	
"e519ada","Jonathan Grimes","Fri, 4 Mar 2016 21:03:51 -0600","File input is now working It took forever, but it is working now",	 3 files changed, 41 insertions(+), 19 deletions(-)	
"00fae7d","Nathan Blattman","Sat, 5 Mar 2016 11:55:21 -0600","fixed the mechanics by debugging valid move function",	 1 file changed, 9 insertions(+), 8 deletions(-)	
"586e0eb","Nathan Blattman","Fri, 4 Mar 2016 14:54:09 -0600","save state implemented and undo implemented",	 2 files changed, 23 insertions(+), 2 deletions(-)	
"357448e","Jonathan Grimes","Sun, 6 Mar 2016 12:30:30 -0600","Fixed spacing in Parser.cpp",	 1 file changed, 37 deletions(-)	
"77458d0","Nathan Blattman","Sun, 6 Mar 2016 00:19:39 -0600","Couple of changes: moved termination check to game.cpp debugged termination check fixed parser to allow a piece to move in the h column",	 7 files changed, 95 insertions(+), 61 deletions(-)	
"ce00a53","Victor Vazquez","Sat, 5 Mar 2016 21:46:42 -0600","added game termination code",	 4 files changed, 50 insertions(+), 3 deletions(-)	
"a82c551","Nathan Blattman","Sat, 5 Mar 2016 21:27:56 -0600","fixed some minor changes",	 2 files changed, 13 insertions(+), 2 deletions(-)	
"e7300cd","Nathan Blattman","Sat, 5 Mar 2016 21:26:02 -0600","fixed some minor changes",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"7caf997","Nathan Blattman","Sat, 5 Mar 2016 21:25:27 -0600","fixed some minor changes",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"9fcc59a","Nathan Blattman","Sat, 5 Mar 2016 21:21:14 -0600","fixed some minor changes",	 5 files changed, 46 insertions(+), 338 deletions(-)	
"8aa9090","Jonathan Grimes","Sat, 5 Mar 2016 20:54:50 -0600","Added formatting from merge conflict",	 4 files changed, 7 insertions(+), 25 deletions(-)	
"15f24e7","Jonathan Grimes","Sat, 5 Mar 2016 20:47:47 -0600","Fixed merge conflict",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"f70eb10","Nathan Blattman","Sat, 5 Mar 2016 20:47:07 -0600","old version",	 4 files changed, 5 insertions(+), 5 deletions(-)	
"93d8455","Jonathan Grimes","Sat, 5 Mar 2016 20:45:25 -0600","Fixed merge conflict",	 3 files changed, 31 insertions(+), 379 deletions(-)	
"d255cf0","Nathan Blattman","Sat, 5 Mar 2016 20:12:59 -0600","A working breakthrough game with only the termination code missing",	 4 files changed, 7 insertions(+), 22 deletions(-)	
"a39bdd1","Nathan Blattman","Sat, 5 Mar 2016 17:38:47 -0600","Undo implemented in game and parser",	 5 files changed, 99 insertions(+), 12646 deletions(-)	
"b030bd5","Nathan Blattman","Sat, 5 Mar 2016 16:58:24 -0600","Added Diplay toggle and fixed some diplay issues",	 5 files changed, 12629 insertions(+), 15 deletions(-)	
"41d128b","Jonathan Grimes","Sat, 5 Mar 2016 14:30:25 -0600","Moved Parser main into a cpp Renamed Parser to Parser.h",	 4 files changed, 403 insertions(+), 387 deletions(-)	
"c691a7c","Jonathan Grimes","Sat, 5 Mar 2016 12:40:25 -0600","Fixed a small SegFault",	 2 files changed, 18 insertions(+), 7 deletions(-)	
"cedbae7","Nathan Blattman","Sat, 5 Mar 2016 11:55:21 -0600","fixed the mechanics by debugging valid move function",	 1 file changed, 9 insertions(+), 8 deletions(-)	
"c34711b","Jonathan Grimes","Fri, 4 Mar 2016 22:50:26 -0600","Now running some functions SegFaults are being capture for formatting",	 4 files changed, 35 insertions(+), 17 deletions(-)	
"4b57600","Jonathan Grimes","Fri, 4 Mar 2016 22:00:59 -0600","I've done what I can right now",	 1 file changed, 5 insertions(+), 3 deletions(-)	
"a64d785","Jonathan Grimes","Fri, 4 Mar 2016 21:37:24 -0600","More improvements",	 3 files changed, 24 insertions(+), 22 deletions(-)	
"eec03c0","Jonathan Grimes","Fri, 4 Mar 2016 21:03:51 -0600","File input is now working It took forever, but it is working now",	 3 files changed, 41 insertions(+), 19 deletions(-)	
"b430d51","Nathan Blattman","Fri, 4 Mar 2016 14:54:09 -0600","save state implemented and undo implemented",	 2 files changed, 23 insertions(+), 2 deletions(-)	
"8a67ec5","Jonathan Grimes","Fri, 4 Mar 2016 14:44:29 -0600","Shell still in progress",	 2 files changed, 41 insertions(+), 57 deletions(-)	
"754f120","Jonathan Grimes","Fri, 4 Mar 2016 00:31:15 -0600","Added Ctrl+C function this keeps the format of file intact",	 2 files changed, 21 insertions(+), 9 deletions(-)	
"8d311c2","Jonathan Grimes","Fri, 4 Mar 2016 00:12:45 -0600","Added more functionality to Parser Still need to define functions Still need to deal with comments",	 2 files changed, 144 insertions(+), 30 deletions(-)	
"cce70fd","Jonathan Grimes","Thu, 3 Mar 2016 22:34:00 -0600","Added Output.txt",	 1 file changed, 2 insertions(+)	
"9de12d4","Jonathan Grimes","Thu, 3 Mar 2016 11:30:45 -0600","Update .gitignore",	 1 file changed, 1 insertion(+)	
"adf5a11","Jonathan Grimes","Thu, 3 Mar 2016 00:25:06 -0600","Before sleep commit Parser has shell code and is partially working Progress is being made",	 1 file changed, 126 insertions(+), 25 deletions(-)	
